sg_uf;nm_municipio;cd_cargo;ds_cargo;nr_candidato;nm_candidato;nm_urna_candidato;sg_partido;ds_composicao_coligacao;nr_turno;ds_sit_totalizacao;dt_ult_totalizacao;sg_ue;sq_candidato;nm_tipo_destinacao_votos;sq_eleicao_divulga;aa_eleicao;pc_votos_validos;qt_votos_nom_validos;qt_votos_concorrentes
AC;RIO BRANCO;11;Prefeito;11;SEBASTIÃO BOCALOM RODRIGUES;TIÃO BOCALOM;PP;PSD / PP;2;Eleito;2020-11-29 21:11:23;01392;10001003637;Válido;2030402020;2020;0,6293;104746;166448
AC;RIO BRANCO;11;Prefeito;40;MARIA DO SOCORRO NERI MEDEIROS DE SOUZA;SOCORRO NERI;PSB;PSB / PODE / PROS / SOLIDARIEDADE / PDT / PV / DEM / PTC;2;Não Eleito;2020-11-29 21:11:23;01392;10001154203;Válido;2030402020;2020;0,3707;61702;166448
AL;MACEIÓ;11;Prefeito;40;JOÃO HENRIQUE HOLANDA CALDAS;JHC;PSB;PSB / PDT / PSDB;2;Eleito;2020-11-29 19:30:11;27855;20000842791;Válido;2030402020;2020;0,5864;222147;378851
AL;MACEIÓ;11;Prefeito;15;ALFREDO GASPAR DE MENDONÇA NETO;ALFREDO GASPAR DE MENDONÇA;MDB;PL / AVANTE / MDB / PRTB / PSC / PTC / PV / PSD / PODE;2;Não Eleito;2020-11-29 19:30:11;27855;20000774385;Válido;2030402020;2020;0,4136;156704;378851
AM;MANAUS;11;Prefeito;70;DAVID ANTONIO ABISAI PEREIRA DE ALMEIDA;DAVID ALMEIDA;AVANTE;AVANTE / PMB / PTC / PRTB / PV / DEM / PROS;2;Eleito;2020-11-29 20:07:39;02550;40000868846;Válido;2030402020;2020;0,5127;466970;910717
AM;MANAUS;11;Prefeito;19;AMAZONINO ARMANDO MENDES;AMAZONINO MENDES;PODE;PSL / CIDADANIA / PODE / MDB;2;Não Eleito;2020-11-29 20:07:39;02550;40000793782;Válido;2030402020;2020;0,4873;443747;910717
AP;MACAPÁ;11;Prefeito;23;ANTONIO PAULO DE OLIVEIRA FURLAN;DR FURLAN;CIDADANIA;CIDADANIA / MDB / PMN;2;Eleito;2020-12-20 18:26:00;06050;30000747583;Válido;2032002020;2020;0,5567;101091;181590
AP;MACAPÁ;11;Prefeito;25;JOSE SAMUEL ALCOLUMBRE TOBELEM;JOSIEL;DEM;PDT / PSC / PL / PV / PSDB / PSD / SOLIDARIEDADE / PROS / AVANTE / REPUBLICANOS / PP / DEM;2;Não Eleito;2020-12-20 18:26:00;06050;30000676677;Válido;2032002020;2020;0,4433;80499;181590
BA;FEIRA DE SANTANA;11;Prefeito;15;COLBERT MARTINS DA SILVA FILHO;COLBERT MARTINS;MDB;PSD / DEM / PV / PROS / PSC / MDB / PATRIOTA / PSDB / PL / REDE;2;Eleito;2020-11-29 19:21:01;35157;50000732481;Válido;2030402020;2020;0,5442;164831;302904
BA;FEIRA DE SANTANA;11;Prefeito;13;JOSE CERQUEIRA DE SANTANA NETO;ZÉ NETO;PT;PDT / PT / AVANTE / PP / PC do B;2;Não Eleito;2020-11-29 19:21:01;35157;50000824378;Válido;2030402020;2020;0,4558;138073;302904
BA;VITÓRIA DA CONQUISTA;11;Prefeito;15;HERZEM GUSMÃO PEREIRA;HERZEM GUSMÃO;MDB;REPUBLICANOS / PTB / MDB / PODE / PMB / PSDB / DEM;2;Eleito;2020-11-29 20:12:50;39659;50000925547;Válido;2030402020;2020;0,54;97364;180306
BA;VITÓRIA DA CONQUISTA;11;Prefeito;13;JOSÉ RAIMUNDO FONTES;ZÉ RAIMUNDO;PT;PT / PC do B / PSB / PL / PDT;2;Não Eleito;2020-11-29 20:12:50;39659;50001198114;Válido;2030402020;2020;0,46;82942;180306
CE;CAUCAIA;11;Prefeito;90;VITOR PEREIRA VALIM;VITOR VALIM;PROS;PTC / PROS / REPUBLICANOS / PSC / PL;2;Eleito;2020-11-29 19:00:28;13730;60000718891;Válido;2030402020;2020;0,5108;83588;163633
CE;CAUCAIA;11;Prefeito;55;NAUMI GOMES DE AMORIM;NAUMI AMORIM;PSD;PTB / AVANTE / DEM / PSD / PSL / DC / PDT / SOLIDARIEDADE;2;Não Eleito;2020-11-29 19:00:28;13730;60001074114;Válido;2030402020;2020;0,4892;80045;163633
CE;FORTALEZA;11;Prefeito;12;JOSÉ SARTO NOGUEIRA MOREIRA;SARTO;PDT;PP / PDT / PTB / PL / PSB / DEM / PSD / CIDADANIA / REDE / PSDB;2;Eleito;2020-11-29 19:30:09;13897;60000684211;Válido;2030402020;2020;0,5169;668652;1293544
CE;FORTALEZA;11;Prefeito;90;WAGNER SOUSA GOMES;CAPITÃO WAGNER;PROS;PROS / REPUBLICANOS / PODE / PSC / PMB / PMN / PTC / DC / AVANTE;2;Não Eleito;2020-11-29 19:30:09;13897;60000653316;Válido;2030402020;2020;0,4831;624892;1293544
ES;CARIACICA;11;Prefeito;25;EUCLERIO DE AZEVEDO SAMPAIO JUNIOR;EUCLERIO SAMPAIO;DEM;DEM / PMN / AVANTE / CIDADANIA / REPUBLICANOS / PODE;2;Eleito;2020-11-29 18:12:19;56251;80000981710;Válido;2030402020;2020;0,5869;95356;162467
ES;CARIACICA;11;Prefeito;13;CELIA MARIA VILELA TAVARES;CELIA TAVARES;PT;PT / SOLIDARIEDADE;2;Não Eleito;2020-11-29 18:12:19;56251;80001001602;Válido;2030402020;2020;0,4131;67111;162467
ES;SERRA;11;Prefeito;12;ANTÔNIO SERGIO ALVES VIDIGAL;SERGIO VIDIGAL;PDT;PSD / PDT / SOLIDARIEDADE / PSL / CIDADANIA;2;Eleito;2020-11-29 18:14:30;56995;80001189870;Válido;2030402020;2020;0,549;111920;203851
ES;SERRA;11;Prefeito;18;FABIO DUARTE DE ALMEIDA;FABIO;REDE;PMN / REDE / PATRIOTA / PODE;2;Não Eleito;2020-11-29 18:14:30;56995;80000841104;Válido;2030402020;2020;0,451;91931;203851
ES;VILA VELHA;11;Prefeito;19;ARNALDO BORGO FILHO;ARNALDINHO BORGO;PODE;PTC / SOLIDARIEDADE / PODE;2;Eleito;2020-11-29 18:40:06;57037;80000713125;Válido;2030402020;2020;0,6903;138741;200977
ES;VILA VELHA;11;Prefeito;45;MAX FREITAS MAURO FILHO;MAX FILHO;PSDB;PSDB / PP / DC / PSB / DEM / PSC;2;Não Eleito;2020-11-29 18:40:06;57037;80001132231;Válido;2030402020;2020;0,3097;62236;200977
ES;VITÓRIA;11;Prefeito;10;LORENZO SILVA DE PAZOLINI;DELEGADO PAZOLINI;REPUBLICANOS;MDB / REPUBLICANOS / DEM / PTC / SOLIDARIEDADE;2;Eleito;2020-11-29 18:10:11;57053;80001188308;Válido;2030402020;2020;0,585;102466;175150
ES;VITÓRIA;11;Prefeito;13;JOAO CARLOS COSER;JOAO COSER;PT;PT;2;Não Eleito;2020-11-29 18:10:11;57053;80001072803;Válido;2030402020;2020;0,415;72684;175150
GO;ANÁPOLIS;11;Prefeito;11;ROBERTO NAVES E SIQUEIRA;ROBERTO NAVES;PP;PODE / PSC / CIDADANIA / PP / DEM / PDT / PL / DC / PMN / PSB / PV / SOLIDARIEDADE / AVANTE;2;Eleito;2020-11-29 18:31:54;92215;90000687807;Válido;2030402020;2020;0,6128;101349;165395
GO;ANÁPOLIS;11;Prefeito;13;ANTONIO ROBERTO OTONI GOMIDE;ANTONIO GOMIDE;PT;PT / PC do B / PMB;2;Não Eleito;2020-11-29 18:31:54;92215;90000801738;Válido;2030402020;2020;0,3872;64046;165395
GO;GOIÂNIA;11;Prefeito;15;LUIZ ALBERTO MAGUITO VILELA;MAGUITO VILELA;MDB;PMB / PTC / PATRIOTA / MDB / REPUBLICANOS / PC do B / PL;2;Eleito;2020-11-29 19:00:04;93734;90001009823;Válido;2030402020;2020;0,526;277497;527533
GO;GOIÂNIA;11;Prefeito;55;VANDERLAN VIEIRA CARDOSO;VANDERLAN CARDOSO;PSD;PSD / PTB / PSC / PP / PMN / AVANTE / DEM;2;Não Eleito;2020-11-29 19:00:04;93734;90001220914;Válido;2030402020;2020;0,474;250036;527533
MA;SÃO LUÍS;11;Prefeito;19;EDUARDO SALIM BRAIDE;EDUARDO BRAIDE;PODE;PODE / PSD / PMN / PSC / PSDB;2;Eleito;2020-11-29 18:54:10;09210;100000756891;Válido;2030402020;2020;0,5553;270557;487222
MA;SÃO LUÍS;11;Prefeito;10;HILDELIS SILVA DUARTE JUNIOR;DUARTE;REPUBLICANOS;AVANTE / PL / PTC / REPUBLICANOS / PATRIOTA;2;Não Eleito;2020-11-29 18:54:10;09210;100000831208;Válido;2030402020;2020;0,4447;216665;487222
MG;CONTAGEM;11;Prefeito;13;MARÍLIA APARECIDA CAMPOS;MARÍLIA;PT;PSB / PT / MDB / PC do B;2;Eleito;2020-11-29 19:07:02;43710;130000868914;Válido;2030402020;2020;0,5135;147768;287755
MG;CONTAGEM;11;Prefeito;25;FELIPE MAURICIO SALIBA DE SOUZA;FELIPE SALIBA;DEM;SOLIDARIEDADE / PODE / DEM / PSD / PP / PROS;2;Não Eleito;2020-11-29 19:07:02;43710;130001244953;Válido;2030402020;2020;0,4865;139987;287755
MG;GOVERNADOR VALADARES;11;Prefeito;45;ANDRÉ LUIZ COELHO MERLO;ANDRE MERLO;PSDB;PDT / PSDB / MDB / PODE / DEM / PTC / PV;2;Eleito;2020-11-29 18:45:58;45535;130000883935;Válido;2030402020;2020;0,5774;71764;124279
MG;GOVERNADOR VALADARES;11;Prefeito;20;LUCIANO DE OLIVEIRA E SILVA;DR LUCIANO;PSC;CIDADANIA / PROS / PSC;2;Não Eleito;2020-11-29 18:45:58;45535;130001168801;Válido;2030402020;2020;0,4226;52515;124279
MG;JUIZ DE FORA;11;Prefeito;13;MARIA MARGARIDA MARTINS SALOMÃO;MARGARIDA SALOMÃO;PT;PT / PV;2;Eleito;2020-11-29 19:24:01;47333;130000634014;Válido;2030402020;2020;0,5498;144529;262878
MG;JUIZ DE FORA;11;Prefeito;40;WILSON REZENDE FRANCO;WILSON REZATO;PSB;PSB / DEM / PL / PSD / CIDADANIA;2;Não Eleito;2020-11-29 19:24:01;47333;130000640721;Válido;2030402020;2020;0,4502;118349;262878
MG;UBERABA;11;Prefeito;77;ELISA GONÇALVES DE ARAÚJO;ELISA ARAÚJO;SOLIDARIEDADE;SOLIDARIEDADE;2;Eleito;2020-11-29 19:09:16;54011;130001037220;Válido;2030402020;2020;0,5736;85990;149922
MG;UBERABA;11;Prefeito;14;ANTONIO CARLOS SILVA NUNES;TONY CARLOS;PTB;REDE / PSDB / PMN / PTB / DC / REPUBLICANOS / PROS / PL;2;Não Eleito;2020-11-29 19:09:16;54011;130000773401;Válido;2030402020;2020;0,4264;63932;149922
MT;CUIABÁ;11;Prefeito;15;EMANUEL PINHEIRO;EMANUEL PINHEIRO;MDB;PMB / PTC / SOLIDARIEDADE / PV / REPUBLICANOS / PL / PSDB / MDB / PTB / PP / PC do B;2;Eleito;2020-11-29 19:47:08;90670;110001046015;Válido;2030402020;2020;0,5115;135871;265648
MT;CUIABÁ;11;Prefeito;19;ABILIO JACQUES BRUNINI MOUMER;ABILIO;PODE;CIDADANIA / PSC / PODE;2;Não Eleito;2020-11-29 19:47:08;90670;110000825567;Válido;2030402020;2020;0,4885;129777;265648
PA;BELÉM;11;Prefeito;50;EDMILSON BRITO RODRIGUES;EDMILSON RODRIGUES;PSOL;PT / REDE / UP / PC do B / PSOL / PDT;2;Eleito;2020-11-29 19:18:02;04278;140000744291;Válido;2030402020;2020;0,5176;390723;754818
PA;BELÉM;11;Prefeito;51;EVERALDO JORGE MARTINS EGUCHI;DELEGADO FEDERAL EGUCHI;PATRIOTA;PATRIOTA;2;Não Eleito;2020-11-29 19:18:02;04278;140001196861;Válido;2030402020;2020;0,4824;364095;754818
PA;SANTARÉM;11;Prefeito;25;FRANCISCO NÉLIO AGUIAR DA SILVA;NÉLIO AGUIAR;DEM;REPUBLICANOS / PTB / CIDADANIA / PMB / PSD / AVANTE / PODE / PL / SOLIDARIEDADE / DEM / MDB;2;Eleito;2020-11-29 19:41:14;05355;140001124785;Válido;2030402020;2020;0,5922;92732;156601
PA;SANTARÉM;11;Prefeito;13;MARIA DO CARMO MARTINS LIMA;MARIA;PT;PT / PSB / PC do B / PP / PROS / REDE;2;Não Eleito;2020-11-29 19:41:14;05355;140001124992;Válido;2030402020;2020;0,4078;63869;156601
PB;JOÃO PESSOA;11;Prefeito;11;CICERO DE LUCENA FILHO;CICERO LUCENA;PP;PP / PTB / REPUBLICANOS / PTC / PMN / AVANTE / PRTB / CIDADANIA / PMB;2;Eleito;2020-11-29 18:10:10;20516;150000976695;Válido;2030402020;2020;0,5316;185055;348085
PB;JOÃO PESSOA;11;Prefeito;15;NILVAN FERREIRA DO NASCIMENTO;NILVAN FERREIRA;MDB;MDB;2;Não Eleito;2020-11-29 18:10:10;20516;150000719200;Válido;2030402020;2020;0,4684;163030;348085
PE;PAULISTA;11;Prefeito;15;YVES RIBEIRO DE ALBUQUERQUE;YVES RIBEIRO;MDB;REDE / MDB / PV;2;Eleito;2020-11-29 18:54:35;25135;170000818682;Válido;2030402020;2020;0,5752;83858;145789
PE;PAULISTA;11;Prefeito;40;FRANCISCO AFONSO PADILHA DE MELO;FRANCISCO PADILHA;PSB;PMB / PMN / PATRIOTA / PTC / PSL / PT / PL / PSB / PROS / PSC / CIDADANIA / PC do B / DC;2;Não Eleito;2020-11-29 18:54:35;25135;170000718292;Válido;2030402020;2020;0,4248;61931;145789
PE;RECIFE;11;Prefeito;40;JOAO HENRIQUE DE ANDRADE LIMA CAMPOS;JOÃO CAMPOS;PSB;MDB / REDE / PC do B / SOLIDARIEDADE / PROS / PV / AVANTE / REPUBLICANOS / PP / PDT / PSD / PSB;2;Eleito;2020-11-29 19:03:58;25313;170000688433;Válido;2030402020;2020;0,5627;447913;796039
PE;RECIFE;11;Prefeito;13;MARILIA VALENÇA ROCHA ARRAES DE ALENCAR;MARILIA ARRAES;PT;PSOL / PTC / PMB / PT;2;Não Eleito;2020-11-29 19:03:58;25313;170000701230;Válido;2030402020;2020;0,4373;348126;796039
PI;TERESINA;11;Prefeito;15;JOSÉ PESSOA LEAL;DR PESSOA;MDB;PRTB / MDB / PSB;2;Eleito;2020-11-29 19:13:39;12190;180001033351;Válido;2030402020;2020;0,6231;236339;379280
PI;TERESINA;11;Prefeito;45;KLEBER MONTEZUMA FAGUNDES DOS SANTOS;KLEBER MONTEZUMA;PSDB;PSDB / PP / PSL / AVANTE / PDT / DEM / PMB / PV / PODE;2;Não Eleito;2020-11-29 19:13:39;12190;180000652870;Válido;2030402020;2020;0,3769;142941;379280
PR;PONTA GROSSA;11;Prefeito;55;ELIZABETH SILVEIRA SCHMIDT;PROFESSORA ELIZABETH;PSD;PV / AVANTE / PSDB / PSD;2;Eleito;2020-11-29 18:20:10;77771;160000951969;Válido;2030402020;2020;0,5238;87932;167861
PR;PONTA GROSSA;11;Prefeito;20;MABEL CORÁ CANTO;MABEL CANTO;PSC;PODE / PSC / PSB / CIDADANIA / PDT / PP;2;Não Eleito;2020-11-29 18:20:10;77771;160000858805;Válido;2030402020;2020;0,4762;79929;167861
RJ;CAMPOS DOS GOYTACAZES;11;Prefeito;55;WLADIMIR BARROS ASSED MATHEUS DE OLIVEIRA;WLADIMIR GAROTINHO;PSD;PRTB / PP / MDB / PSD / PROS / PODE / PSC;2;Eleito;2020-12-13 14:02:07;58190;190001009042;Válido;2030402020;2020;0,524;121174;231268
