sg_uf;nm_municipio;cd_cargo;ds_cargo;nr_candidato;nm_candidato;nm_urna_candidato;sg_partido;ds_composicao_coligacao;nr_turno;ds_sit_totalizacao;dt_ult_totalizacao;sg_ue;sq_candidato;nm_tipo_destinacao_votos;sq_eleicao_divulga;aa_eleicao;pc_votos_validos;qt_votos_nom_validos;qt_votos_concorrentes
RJ;CAMPOS DOS GOYTACAZES;11;Prefeito;12;CAIO SANTOS VIANNA;CAIO VIANNA;PDT;PDT / PL / PSL / DC / PATRIOTA;2;Não Eleito;2020-12-13 14:02:07;58190;190001131229;Válido;2030402020;2020;0,476;110094;231268
RJ;PETRÓPOLIS;11;Prefeito;40;RUBENS JOSÉ FRANÇA BOMTEMPO;RUBENS BOMTEMPO;PSB;PSB / SOLIDARIEDADE / PROS;2;Eleito;2021-12-16 17:06:43;58777;190001254499;Válido;2030402020;2020;0,5518;64907;117634
RJ;PETRÓPOLIS;11;Prefeito;22;BERNARDO CHIM ROSSI;BERNARDO ROSSI;PL;PL / PTB / DEM / MDB / DC;2;Não Eleito;2021-12-16 17:06:43;58777;190001104235;Válido;2030402020;2020;0,4482;52727;117634
RJ;RIO DE JANEIRO;11;Prefeito;25;EDUARDO DA COSTA PAES;EDUARDO PAES;DEM;CIDADANIA / DC / PV / AVANTE / PL / DEM / PSDB;2;Eleito;2020-11-29 20:10:11;60011;190000688286;Válido;2030402020;2020;0,6407;1629319;2543019
RJ;RIO DE JANEIRO;11;Prefeito;10;MARCELO BEZERRA CRIVELLA;CRIVELLA;REPUBLICANOS;PODE / PTC / PMN / PRTB / REPUBLICANOS / PP / PATRIOTA / SOLIDARIEDADE;2;Não Eleito;2020-11-29 20:10:11;60011;190000684240;Válido;2030402020;2020;0,3593;913700;2543019
RJ;SÃO GONÇALO;11;Prefeito;70;NELSON RUAS DOS SANTOS;CAPITÃO NELSON;AVANTE;AVANTE / PL / PSDB;2;Eleito;2020-11-29 19:21:25;58971;190000637911;Válido;2030402020;2020;0,5079;189719;373530
RJ;SÃO GONÇALO;11;Prefeito;13;DIMAS DE PAIVA GADELHA JUNIOR;DIMAS GADELHA;PT;PT / PDT / REDE / PROS / PODE;2;Não Eleito;2020-11-29 19:21:25;58971;190000857139;Válido;2030402020;2020;0,4921;183811;373530
RJ;SÃO JOÃO DE MERITI;11;Prefeito;25;JOAO FERREIRA NETO;DR JOÃO;DEM;PP / PDT / PODE / PL / DEM / PTC / PV / PSDB / PATRIOTA / MDB / PSB;2;Eleito;2020-11-29 19:20:22;59013;190000640057;Válido;2030402020;2020;0,5683;122151;214939
RJ;SÃO JOÃO DE MERITI;11;Prefeito;20;LEONARDO VIEIRA MENDES;LEO VIEIRA;PSC;SOLIDARIEDADE / PMN / PSC;2;Não Eleito;2020-11-29 19:20:22;59013;190000775861;Válido;2030402020;2020;0,4317;92788;214939
RO;PORTO VELHO;11;Prefeito;45;HILDON DE LIMA CHAVES;HILDON CHAVES;PSDB;PSD / PL / PSDB / DEM;2;Eleito;2020-11-29 20:00:42;00035;220001051415;Válido;2030402020;2020;0,5445;109992;202007
RO;PORTO VELHO;11;Prefeito;11;CRISTIANE LOPES DA LUZ BENARROSH;CRISTIANE LOPES;PP;PP / PROS;2;Não Eleito;2020-11-29 20:00:42;00035;220001172317;Válido;2030402020;2020;0,4555;92015;202007
RR;BOA VISTA;11;Prefeito;15;ARTHUR HENRIQUE BRANDÃO MACHADO;ARTHUR HENRIQUE;MDB;MDB / PMB / AVANTE;2;Eleito;2020-11-29 20:30:27;03018;230000679861;Válido;2030402020;2020;0,8536;116792;136824
RR;BOA VISTA;11;Prefeito;77;JOSE OTACI BARROSO DO NASCIMENTO;OTTACI;SOLIDARIEDADE;SOLIDARIEDADE / PATRIOTA / PT / PSC / PSB / PTC / PRTB / PROS / DC / CIDADANIA / PTB;2;Não Eleito;2020-11-29 20:30:27;03018;230000840534;Válido;2030402020;2020;0,1464;20032;136824
RS;CANOAS;11;Prefeito;55;JAIRO JORGE DA SILVA;JAIRO JORGE;PSD;PSD / SOLIDARIEDADE / AVANTE / PV / PSB / PODE / PATRIOTA;2;Eleito;2020-11-29 18:13:02;85898;210000636683;Válido;2030402020;2020;0,5306;82137;154786
RS;CANOAS;11;Prefeito;14;LUIZ CARLOS GHIORZZI BUSATO;LUIZ CARLOS BUSATO;PTB;PL / PDT / REDE / PTB / MDB / DEM;2;Não Eleito;2020-11-29 18:13:02;85898;210000773335;Válido;2030402020;2020;0,4694;72649;154786
RS;CAXIAS DO SUL;11;Prefeito;45;ADILÓ ANGELO DIDOMENICO;ADILÓ;PSDB;PTB / PSC / PSDB / SOLIDARIEDADE / PROS;2;Eleito;2020-11-29 18:54:26;85995;210000880543;Válido;2030402020;2020;0,5957;136590;229297
RS;CAXIAS DO SUL;11;Prefeito;13;GILBERTO JOSÉ SPIER VARGAS;PEPE VARGAS;PT;PT / PC do B / PSOL;2;Não Eleito;2020-11-29 18:54:26;85995;210000650670;Válido;2030402020;2020;0,4043;92707;229297
RS;PELOTAS;11;Prefeito;45;PAULA SCHILD MASCARENHAS;PAULA MASCARENHAS;PSDB;DC / PSL / PTB / PL / PSDB / SOLIDARIEDADE / PSD / REPUBLICANOS;2;Eleito;2020-11-29 19:30:36;87912;210001240622;Válido;2030402020;2020;0,687;105206;153147
RS;PELOTAS;11;Prefeito;13;IVAN ADMAR DORNELLES DUARTE;IVAN DUARTE;PT;PT;2;Não Eleito;2020-11-29 19:30:36;87912;210001233238;Válido;2030402020;2020;0,313;47941;153147
RS;PORTO ALEGRE;11;Prefeito;15;SEBASTIÃO DE ARAÚJO MELO;SEBASTIÃO MELO;MDB;MDB / DEM / CIDADANIA / SOLIDARIEDADE / DC / PRTB / PTC;2;Eleito;2020-11-29 19:31:06;88013;210000668382;Válido;2030402020;2020;0,5463;370550;678295
RS;PORTO ALEGRE;11;Prefeito;65;MANUELA PINTO VIEIRA D AVILA;MANUELA;PC do B;PC do B / PT;2;Não Eleito;2020-11-29 19:31:06;88013;210000729170;Válido;2030402020;2020;0,4537;307745;678295
RS;SANTA MARIA;11;Prefeito;45;JORGE CLADISTONE POZZOBOM;POZZOBOM;PSDB;PTC / DEM / PTB / PODE / PSDB / PSL;2;Eleito;2020-11-29 18:51:12;88412;210001143104;Válido;2030402020;2020;0,5729;71927;125543
RS;SANTA MARIA;11;Prefeito;11;SERGIO ROBERTO CECCHIN;SERGIO CECCHIN;PP;PROS / PP / PRTB / SOLIDARIEDADE / PL / PATRIOTA / AVANTE / MDB;2;Não Eleito;2020-11-29 18:51:12;88412;210000781589;Válido;2030402020;2020;0,4271;53616;125543
SC;BLUMENAU;11;Prefeito;19;MÁRIO HILDEBRANDT;MÁRIO HILDEBRANDT;PODE;PSDB / MDB / REPUBLICANOS / SOLIDARIEDADE / PODE;2;Eleito;2020-11-29 18:30:17;80470;240000755895;Válido;2030402020;2020;0,721;108591;150617
SC;BLUMENAU;11;Prefeito;25;JOÃO PAULO KARAM KLEINUBING;JOÃO PAULO KLEINUBING;DEM;PP / DEM / PSD;2;Não Eleito;2020-11-29 18:30:17;80470;240000641609;Válido;2030402020;2020;0,279;42026;150617
SC;JOINVILLE;11;Prefeito;30;ADRIANO BORNSCHEIN SILVA;ADRIANO SILVA;NOVO;NOVO;2;Eleito;2020-11-29 19:00:34;81795;240000665004;Válido;2030402020;2020;0,5543;145269;262062
SC;JOINVILLE;11;Prefeito;55;DARCI DE MATOS;DARCI DE MATOS;PSD;PSD / PL / PSDB / PP;2;Não Eleito;2020-11-29 19:00:34;81795;240001144430;Válido;2030402020;2020;0,4457;116793;262062
SE;ARACAJU;11;Prefeito;12;EDVALDO NOGUEIRA FILHO;EDVALDO;PDT;PC do B / PSD / PDT / MDB / PV / PP / PSC / SOLIDARIEDADE / REPUBLICANOS;2;Eleito;2020-11-29 18:20:20;31054;260000983413;Válido;2030402020;2020;0,5786;150823;260687
SE;ARACAJU;11;Prefeito;23;DANIELLE GARCIA ALVES SOARES;DELEGADA DANIELLE;CIDADANIA;CIDADANIA / PSB / PL / PSDB;2;Não Eleito;2020-11-29 18:20:20;31054;260000637328;Válido;2030402020;2020;0,4214;109864;260687
SP;BAURU;11;Prefeito;51;SUELLEN SILVA ROSIM;SUÉLLEN ROSIM;PATRIOTA;PATRIOTA;2;Eleito;2020-11-29 18:31:56;62197;250000733762;Válido;2030402020;2020;0,5598;89725;160283
SP;BAURU;11;Prefeito;25;RAUL APARECIDO GONÇALVES PAULA;DR RAUL;DEM;DEM / PSL / PP / MDB;2;Não Eleito;2020-11-29 18:31:56;62197;250001180711;Válido;2030402020;2020;0,4402;70558;160283
SP;CAMPINAS;11;Prefeito;10;DARIO JORGE GIOLO SAADI;DARIO SAADI;REPUBLICANOS;DEM / MDB / REPUBLICANOS / PSB / PSL;2;Eleito;2020-11-29 19:21:11;62910;250000753044;Válido;2030402020;2020;0,5707;222030;389025
SP;CAMPINAS;11;Prefeito;22;RAFAEL FERNANDO ZIMBALDI;RAFA ZIMBALDI;PL;SOLIDARIEDADE / PSC / PP / PSDB / PROS / PL / PODE / AVANTE;2;Não Eleito;2020-11-29 19:21:11;62910;250000869099;Válido;2030402020;2020;0,4293;166995;389025
SP;DIADEMA;11;Prefeito;13;JOSÉ DE FILIPPI JÚNIOR;FILIPPI;PT;SOLIDARIEDADE / PL / PT / AVANTE / PATRIOTA;2;Eleito;2020-11-29 19:10:51;63770;250000769687;Válido;2030402020;2020;0,5135;106849;208080
SP;DIADEMA;11;Prefeito;55;TAKAHARU YAMAUCHI;TAKA YAMAUCHI;PSD;PTB / PSD / REDE / MDB;2;Não Eleito;2020-11-29 19:10:51;63770;250001117769;Válido;2030402020;2020;0,4865;101231;208080
SP;FRANCA;11;Prefeito;15;ALEXANDRE AUGUSTO FERREIRA;ALEXANDRE FERREIRA;MDB;MDB / PSC / PRTB / PMN / AVANTE / PATRIOTA / SOLIDARIEDADE;2;Eleito;2020-11-29 19:41:43;64254;250000746140;Válido;2030402020;2020;0,5762;76339;132490
SP;FRANCA;11;Prefeito;55;FLÁVIA OLIVITO LANCHA ALVES DE OLIVEIRA;FLÁVIA LANCHA;PSD;PSD / PSB;2;Não Eleito;2020-11-29 19:41:43;64254;250000649117;Válido;2030402020;2020;0,4238;56151;132490
SP;GUARULHOS;11;Prefeito;55;GUSTAVO HENRIC COSTA;GUTI;PSD;CIDADANIA / REPUBLICANOS / MDB / PODE / PSC / PTC / PSB / PSD / PATRIOTA;2;Eleito;2020-11-29 21:06:03;64777;250001156020;Válido;2030402020;2020;0,5783;327022;565485
SP;GUARULHOS;11;Prefeito;13;ELÓI ALFREDO PIETÁ;ELÓI PIETÁ;PT;PT / REDE / SOLIDARIEDADE;2;Não Eleito;2020-11-29 21:06:03;64777;250000663708;Válido;2030402020;2020;0,4217;238463;565485
SP;LIMEIRA;11;Prefeito;55;MARIO CELSO BOTION;MARIO BOTION;PSD;PSD / PL / PSC / PV / PROS / PMB;2;Eleito;2020-11-29 18:57:28;66397;250000815741;Válido;2030402020;2020;0,5488;73042;133098
SP;LIMEIRA;11;Prefeito;19;MURILO BERBERT AVIGO FELIX;MURILO FELIX;PODE;AVANTE / PODE / PSL / PDT;2;Não Eleito;2020-11-29 18:57:28;66397;250000815743;Válido;2030402020;2020;0,4512;60056;133098
SP;MAUÁ;11;Prefeito;13;FRANCISCO MARCELO DE OLIVEIRA;MARCELO OLIVEIRA;PT;PT;2;Eleito;2020-11-29 18:51:24;66893;250000831198;Válido;2030402020;2020;0,5074;91459;180242
SP;MAUÁ;11;Prefeito;40;ATILA CESAR MONTEIRO JACOMUSSI;ATILA;PSB;PL / PATRIOTA / PC do B / PSB / AVANTE / SOLIDARIEDADE;2;Não Eleito;2020-11-29 18:51:24;66893;250000769104;Válido;2030402020;2020;0,4926;88783;180242
SP;MOGI DAS CRUZES;11;Prefeito;19;CAIO CÉSAR MACHADO DA CUNHA;CAIO CUNHA;PODE;PTB / PODE / SOLIDARIEDADE;2;Eleito;2020-11-29 19:41:58;67130;250000780243;Válido;2030402020;2020;0,5839;114656;196370
SP;MOGI DAS CRUZES;11;Prefeito;45;MARCUS VINICIUS DE ALMEIDA E MELO;MARCUS MELO;PSDB;PSL / PV / DEM / PSDB / MDB / REPUBLICANOS / PP / AVANTE / PSB / PC do B / PL / REDE / PSC / CIDADANIA / PSD;2;Não Eleito;2020-11-29 19:41:58;67130;250000720963;Válido;2030402020;2020;0,4161;81714;196370
SP;PIRACICABA;11;Prefeito;25;LUCIANO SANTOS TAVARES DE ALMEIDA;LUCIANO ALMEIDA;DEM;DEM;2;Eleito;2020-11-29 19:00:52;68756;250000646894;Válido;2030402020;2020;0,542;85081;156978
SP;PRAIA GRANDE;11;Prefeito;45;RAQUEL AUXILIADORA CHINI;RAQUEL CHINI;PSDB;PSDB / MDB / CIDADANIA / DEM / SOLIDARIEDADE / PTB / PMB;2;Eleito;2020-11-29 19:01:11;69213;250000663009;Válido;2030402020;2020;0,5352;75739;141519
SP;PRAIA GRANDE;11;Prefeito;17;DANILO MARCO MORGADO SILVA;DANILO MORGADO;PSL;PSC / PSL;2;Não Eleito;2020-11-29 19:01:11;69213;250000867103;Válido;2030402020;2020;0,4648;65780;141519
SP;RIBEIRÃO PRETO;11;Prefeito;45;ANTONIO DUARTE NOGUEIRA JUNIOR;DUARTE NOGUEIRA;PSDB;PP / REPUBLICANOS / PSDB / DEM / PTB / PSC / PL;2;Eleito;2020-11-29 18:45:19;69698;250000674980;Válido;2030402020;2020;0,6316;154428;244493
SP;RIBEIRÃO PRETO;11;Prefeito;40;SUELY VILELA;SUELY VILELA;PSB;PSD / PODE / SOLIDARIEDADE / PSB / CIDADANIA;2;Não Eleito;2020-11-29 18:45:19;69698;250001098970;Válido;2030402020;2020;0,3684;90065;244493
SP;SOROCABA;11;Prefeito;10;RODRIGO MAGANHATO;RODRIGO MANGA;REPUBLICANOS;PL / PROS / REPUBLICANOS / PP / PRTB / PSD / PTC / PTB;2;Eleito;2020-11-29 18:52:57;71455;250000736315;Válido;2030402020;2020;0,5258;153228;291429
SP;SOROCABA;11;Prefeito;17;JAQUELINE LILIAN BARCELOS COUTINHO;JAQUELINE COUTINHO;PSL;MDB / PSL / PSC / PSB / PATRIOTA;2;Não Eleito;2020-11-29 18:52:57;71455;250000936020;Válido;2030402020;2020;0,4742;138201;291429
SP;SÃO PAULO;11;Prefeito;45;BRUNO COVAS LOPES;BRUNO COVAS;PSDB;PP / MDB / PODE / PSC / PL / CIDADANIA / DEM / PTC / PV / PSDB / PROS;2;Eleito;2020-11-29 20:30:04;71072;250000896546;Válido;2030402020;2020;0,5938;3169121;5337230
SP;SÃO PAULO;11;Prefeito;50;GUILHERME CASTRO BOULOS;GUILHERME BOULOS;PSOL;PCB / PSOL / UP;2;Não Eleito;2020-11-29 20:30:04;71072;250000746936;Válido;2030402020;2020;0,4062;2168109;5337230
SP;SÃO VICENTE;11;Prefeito;19;KAYO FELYPE NACHTAJLER AMADO;KAYO AMADO;PODE;PODE / DEM / AVANTE;2;Eleito;2020-11-29 19:41:19;71218;250000665261;Válido;2030402020;2020;0,563;90876;161402
SP;SÃO VICENTE;11;Prefeito;45;SOLANGE CRISTINA DE FREITAS;SOLANGE FREITAS;PSDB;PSDB;2;Não Eleito;2020-11-29 19:41:19;71218;250001119403;Válido;2030402020;2020;0,437;70526;161402
SP;TABOÃO DA SERRA;11;Prefeito;19;JOSE APRIGIO DA SILVA;APRIGIO;PODE;PODE / PSD / PSC / PATRIOTA;2;Eleito;2020-11-29 19:28:52;71579;250000678328;Válido;2030402020;2020;0,5063;67853;134011
SP;TABOÃO DA SERRA;11;Prefeito;45;DANIEL PLANA BOGALHO;ENGENHEIRO DANIEL;PSDB;REPUBLICANOS / PTB / REDE / DC / PMB / PSDB;2;Não Eleito;2020-11-29 19:28:52;71579;250000673436;Válido;2030402020;2020;0,4937;66158;134011
SP;TAUBATÉ;11;Prefeito;15;JOSE ANTONIO SAUD JUNIOR;SAUD;MDB;REPUBLICANOS / PMB / MDB / PV / PROS / PATRIOTA;2;Eleito;2020-11-29 18:52:09;71838;250001117852;Válido;2030402020;2020;0,6501;92770;142712
SP;TAUBATÉ;11;Prefeito;23;LORENY MAYARA CAETANO ROBERTO;LORENY;CIDADANIA;CIDADANIA / SOLIDARIEDADE / PSB;2;Não Eleito;2020-11-29 18:52:09;71838;250000957564;Válido;2030402020;2020;0,3499;49942;142712
